z_m,O2_M,Fe2_M,Fe3_M,SO4_M,H_M,pH
0.0,0.00031314802,0.0003400312,7.5220465e-05,0.006243022,0.008593959,2.0658066
0.025125628,0.00029900414,0.0003630763,7.519157e-05,0.0062641767,0.008593976,2.065806
0.050251257,0.0002845511,0.0003854709,7.516271e-05,0.006284644,0.008593929,2.0658083
0.07537688,0.00026980345,0.0004071393,7.513384e-05,0.006304367,0.008593804,2.0658145
0.10050251,0.00025478582,0.00042802552,7.510493e-05,0.0063233026,0.008593588,2.0658255
0.12562814,0.00023953438,0.0004480907,7.5076e-05,0.0063414196,0.0085932715,2.0658414
0.15075377,0.00022409852,0.00046730807,7.504703e-05,0.0063586948,0.008592854,2.0658627
0.1758794,0.00020854137,0.0004856613,7.501803e-05,0.0063751135,0.008592338,2.0658886
0.20100503,0.00019294067,0.00050313945,7.4989046e-05,0.006390665,0.0085917255,2.0659196
0.22613065,0.0001773883,0.0005197357,7.4960066e-05,0.0064053414,0.0085910205,2.0659552
0.2512563,0.00016198911,0.0005354441,7.493112e-05,0.0064191334,0.008590225,2.0659955
0.2763819,0.00014685879,0.0005502588,7.490219e-05,0.0064320313,0.0085893385,2.0660403
0.30150753,0.00013212046,0.0005641725,7.487329e-05,0.006444024,0.0085883625,2.0660896
0.32663316,0.00011789994,0.0005771769,7.4844385e-05,0.0064550964,0.008587292,2.0661438
0.3517588,0.0001043206,0.00058926287,7.481547e-05,0.0064652357,0.008586126,2.0662026
0.37688443,9.1497226e-05,0.0006004206,7.47865e-05,0.0064744293,0.008584859,2.0662668
0.40201005,7.952972e-05,0.00061064214,7.475747e-05,0.006482663,0.008583486,2.0663364
0.42713568,6.849796e-05,0.00061992166,7.4728356e-05,0.0064899325,0.008582003,2.0664113
0.4522613,5.8457328e-05,0.0006282578,7.469918e-05,0.0064962367,0.00858041,2.066492
0.47738695,4.9436243e-05,0.00063565455,7.4669944e-05,0.006501582,0.008578705,2.0665784
0.5025126,4.1435746e-05,0.0006421229,7.464068e-05,0.0065059834,0.00857689,2.0666702
0.5276382,3.4430952e-05,0.00064768124,7.461142e-05,0.0065094647,0.008574966,2.0667677
0.5527638,2.8374381e-05,0.00065235695,7.458217e-05,0.006512057,0.008572941,2.0668702
0.57788944,2.3200704e-05,0.00065618544,7.455298e-05,0.0065138,0.008570819,2.0669777
0.60301507,1.8831855e-05,0.0006592099,7.452385e-05,0.0065147416,0.00856861,2.0670896
0.6281407,1.5182431e-05,0.000661481,7.44948e-05,0.0065149358,0.008566321,2.0672057
0.6532663,1.2164614e-05,0.00066305423,7.44658e-05,0.00651444,0.00856396,2.0673254
0.678392,9.692171e-06,0.00066399,7.4436844e-05,0.0065133134,0.008561536,2.0674484
0.7035176,7.68367e-06,0.0006643504,7.440789e-05,0.0065116193,0.008559055,2.0675743
0.72864324,6.0644747e-06,0.0006641981,7.437892e-05,0.006509421,0.008556531,2.0677023
0.75376886,4.76801e-06,0.0006635952,7.434988e-05,0.006506775,0.008553965,2.0678325
0.7788945,3.7362217e-06,0.00066260033,7.4320764e-05,0.0065037394,0.008551368,2.0679643
0.8040201,2.9194123e-06,0.0006612699,7.4291514e-05,0.006500371,0.008548744,2.0680976
0.8291457,2.275763e-06,0.0006596547,7.426211e-05,0.0064967168,0.008546099,2.068232
0.85427135,1.7705624e-06,0.00065780146,7.423255e-05,0.0064928215,0.008543438,2.0683672
0.879397,1.3753627e-06,0.0006557519,7.4202835e-05,0.0064887265,0.008540768,2.0685031
0.9045226,1.0670772e-06,0.0006535423,7.417292e-05,0.0064844666,0.008538088,2.0686393
0.9296482,8.2715155e-07,0.000651204,7.4142845e-05,0.006480073,0.008535402,2.0687761
0.9547739,6.4077494e-07,0.0006487644,7.41126e-05,0.0064755687,0.008532713,2.0689127
0.9798995,4.962098e-07,0.00064624636,7.4082185e-05,0.006470979,0.008530023,2.0690498
1.0050251,3.8420472e-07,0.0006436687,7.4051626e-05,0.00646632,0.008527333,2.0691867
1.0301508,2.974951e-07,0.0006410466,7.402091e-05,0.0064616073,0.008524644,2.0693238
1.0552764,2.3040423e-07,0.0006383932,7.399006e-05,0.0064568506,0.008521955,2.0694606
1.080402,1.7850914e-07,0.0006357184,7.395909e-05,0.006452062,0.008519269,2.0695977
1.1055276,1.3837105e-07,0.00063303,7.392799e-05,0.006447245,0.008516581,2.0697348
1.1306533,1.07323004e-07,0.0006303346,7.389681e-05,0.006442409,0.008513895,2.0698717
1.1557789,8.330022e-08,0.00062763627,7.3865514e-05,0.0064375526,0.008511208,2.0700088
1.1809045,6.4705254e-08,0.00062493817,7.383413e-05,0.0064326823,0.00850852,2.070146
1.2060301,5.030431e-08,0.0006222433,7.380265e-05,0.0064278,0.008505834,2.0702832
1.2311558,3.914408e-08,0.0006195525,7.37711e-05,0.0064229034,0.008503145,2.0704205
1.2562814,3.048931e-08,0.0006168671,7.373947e-05,0.006417998,0.008500452,2.070558
1.281407,2.3771962e-08,0.000614187,7.370777e-05,0.006413079,0.008497759,2.0706956
1.3065326,1.8553838e-08,0.00061151234,7.3676005e-05,0.0064081475,0.00849506,2.0708334
1.3316582,1.4496632e-08,0.0006088433,7.364418e-05,0.0064032064,0.008492357,2.0709717
1.356784,1.1338929e-08,0.00060617866,7.3612304e-05,0.006398254,0.008489653,2.07111
1.3819096,8.878853e-09,0.00060351857,7.3580355e-05,0.006393287,0.008486943,2.0712488
1.4070352,6.9603194e-09,0.0006008617,7.3548385e-05,0.006388311,0.0084842285,2.0713875
1.4321609,5.462471e-09,0.00059820764,7.351636e-05,0.00638332,0.008481509,2.0715268
1.4572865,4.2918136e-09,0.00059555593,7.348431e-05,0.0063783173,0.008478788,2.0716662
1.4824121,3.3758596e-09,0.0005929055,7.345222e-05,0.0063733035,0.008476063,2.071806
1.5075377,2.6584075e-09,0.00059025583,7.342012e-05,0.006368278,0.008473335,2.0719457
1.5326633,2.0957918e-09,0.0005876069,7.338799e-05,0.0063632396,0.008470605,2.0720856
1.557789,1.6541062e-09,0.0005849573,7.335584e-05,0.0063581914,0.00846787,2.0722258
1.5829146,1.30697e-09,0.0005823071,7.3323696e-05,0.0063531315,0.008465138,2.072366
1.6080402,1.0338318e-09,0.0005796559,7.329154e-05,0.0063480614,0.008462403,2.0725062
1.6331658,8.18676e-10,0.0005770034,7.325939e-05,0.0063429857,0.00845967,2.0726466
1.6582915,6.490051e-10,0.0005743495,7.3227246e-05,0.006337899,0.008456937,2.0727868
1.6834171,5.150552e-10,0.00057169376,7.3195115e-05,0.006332802,0.0084542055,2.0729272
1.7085427,4.0918527e-10,0.00056903646,7.3163006e-05,0.0063277013,0.008451478,2.0730674
1.7336683,3.2542008e-10,0.00056637725,7.313091e-05,0.006322593,0.008448754,2.0732074
1.758794,2.5907276e-10,0.0005637163,7.309885e-05,0.0063174814,0.008446035,2.073347
1.7839196,2.0646305e-10,0.00056105346,7.3066825e-05,0.006312362,0.008443322,2.0734866
1.8090452,1.6470256e-10,0.00055838935,7.3034826e-05,0.006307242,0.008440615,2.073626
1.8341708,1.3151968e-10,0.0005557237,7.300287e-05,0.0063021174,0.008437917,2.0737648
1.8592964,1.0512484e-10,0.0005530568,7.297095e-05,0.00629699,0.008435226,2.0739033
1.8844222,8.410819e-11,0.00055038853,7.2939074e-05,0.006291862,0.008432543,2.0740414
1.9095478,6.735679e-11,0.00054771977,7.2907256e-05,0.0062867342,0.008429873,2.074179
1.9346734,5.399171e-11,0.00054505,7.2875475e-05,0.006281604,0.008427211,2.074316
1.959799,4.3318214e-11,0.00054237986,7.284374e-05,0.0062764757,0.008424561,2.0744526
1.9849247,3.4785654e-11,0.0005397098,7.281207e-05,0.006271348,0.008421925,2.0745885
2.0100503,2.7958316e-11,0.0005370395,7.278044e-05,0.006266222,0.008419299,2.0747242
2.0351758,2.249045e-11,0.0005343699,7.274889e-05,0.0062610954,0.008416686,2.074859
2.0603015,1.8107042e-11,0.0005317006,7.271737e-05,0.0062559736,0.008414089,2.074993
2.085427,1.4590131e-11,0.00052903243,7.268591e-05,0.0062508523,0.008411503,2.0751264
2.1105528,1.1765761e-11,0.00052636524,7.265449e-05,0.0062457365,0.008408932,2.0752592
2.1356783,9.495677e-12,0.0005236994,7.262314e-05,0.0062406217,0.008406375,2.0753913
2.160804,7.669532e-12,0.0005210352,7.2591836e-05,0.006235512,0.008403835,2.0755224
2.1859298,6.1992932e-12,0.00051837275,7.2560586e-05,0.0062304037,0.008401308,2.075653
2.2110553,5.014617e-12,0.00051571213,7.252937e-05,0.0062252986,0.008398796,2.075783
2.236181,4.059268e-12,0.0005130534,7.249821e-05,0.006220197,0.008396298,2.0759122
2.2613065,3.2882679e-12,0.00051039754,7.24671e-05,0.0062150997,0.008393816,2.0760405
2.2864323,2.6655538e-12,0.0005077437,7.243602e-05,0.006210004,0.008391348,2.0761683
2.3115578,2.1622357e-12,0.0005050929,7.2404975e-05,0.006204915,0.0083888965,2.0762951
2.3366835,1.7551208e-12,0.0005024445,7.237397e-05,0.0061998246,0.008386456,2.0764215
2.361809,1.4255884e-12,0.00049979927,7.234301e-05,0.006194743,0.008384031,2.0765471
2.3869348,1.1586579e-12,0.0004971571,7.2312076e-05,0.006189664,0.008381621,2.076672
2.4120603,9.422916e-13,0.0004945174,7.228117e-05,0.0061845807,0.008379221,2.0767963
2.437186,7.6679727e-13,0.0004918813,7.2250274e-05,0.006179502,0.008376837,2.07692
2.4623115,6.2435945e-13,0.00048924837,7.2219416e-05,0.0061744293,0.0083744675,2.0770428
2.4874372,5.086758e-13,0.00048661846,7.218857e-05,0.0061693597,0.008372105,2.0771654
2.5125628,4.1466505e-13,0.00048399184,7.215773e-05,0.006164285,0.008369755,2.0772872
2.5376885,3.3821893e-13,0.00048136848,7.212692e-05,0.006159214,0.008367418,2.0774086
2.562814,2.7601988e-13,0.00047874855,7.209609e-05,0.0061541437,0.008365091,2.0775294
2.5879397,2.253828e-13,0.0004761318,7.206527e-05,0.0061490783,0.008362774,2.0776496
2.6130652,1.8413655e-13,0.00047351813,7.203446e-05,0.006144009,0.008360465,2.0777695
2.638191,1.5051999e-13,0.00047090772,7.200363e-05,0.006138939,0.008358165,2.077889
2.6633165,1.2310704e-13,0.0004683008,7.19728e-05,0.0061338698,0.008355873,2.0780082
2.6884422,1.0074231e-13,0.0004656965,7.194194e-05,0.0061287964,0.008353586,2.0781271
2.7135677,8.248622e-14,0.00046309584,7.191109e-05,0.006123726,0.00835131,2.0782454
2.7386935,6.757653e-14,0.0004604976,7.188018e-05,0.0061186496,0.008349035,2.0783637
2.763819,5.5394667e-14,0.00045790253,7.1849274e-05,0.0061135744,0.00834677,2.0784817
2.7889447,4.5436494e-14,0.00045531042,7.181834e-05,0.006108493,0.008344506,2.0785995
2.8140702,3.7292408e-14,0.00045272082,7.178736e-05,0.00610341,0.008342245,2.078717
2.839196,3.0629287e-14,0.0004501345,7.175635e-05,0.006098326,0.00833999,2.0788345
2.8643217,2.517516e-14,0.00044755006,7.17253e-05,0.0060932315,0.008337732,2.078952
2.8894472,2.070909e-14,0.00044496826,7.16942e-05,0.0060881395,0.00833548,2.0790694
2.914573,1.7050636e-14,0.0004423891,7.166305e-05,0.0060830372,0.008333225,2.079187
2.9396985,1.4052442e-14,0.00043981214,7.163187e-05,0.006077933,0.008330973,2.0793042
2.9648242,1.1594448e-14,0.00043723764,7.1600625e-05,0.006072821,0.00832872,2.0794218
2.9899497,9.578642e-15,0.0004346653,7.156934e-05,0.006067705,0.008326464,2.0795393
3.0150752,7.924909e-15,0.00043209465,7.153799e-05,0.0060625826,0.008324209,2.079657
3.040201,6.5676906e-15,0.00042952574,7.150656e-05,0.0060574496,0.008321949,2.0797749
3.0653267,5.4534886e-15,0.00042695922,7.147508e-05,0.006052312,0.008319687,2.079893
3.0904522,4.538489e-15,0.00042439403,7.144352e-05,0.006047164,0.008317419,2.0800114
3.1155777,3.786852e-15,0.00042183045,7.14119e-05,0.0060420125,0.008315148,2.08013
3.1407037,3.169213e-15,0.00041926865,7.138021e-05,0.0060368497,0.008312872,2.0802488
3.1658292,2.661546e-15,0.00041670847,7.134845e-05,0.006031683,0.00831059,2.080368
3.1909547,2.2441488e-15,0.00041414946,7.131661e-05,0.0060265,0.008308303,2.0804877
3.2160804,1.9008823e-15,0.00041159158,7.128469e-05,0.0060213106,0.008306009,2.0806077
3.2412062,1.6185062e-15,0.0004090354,7.125269e-05,0.0060161143,0.008303707,2.080728
3.2663317,1.3861635e-15,0.00040647978,7.1220595e-05,0.0060109016,0.008301395,2.080849
3.2914572,1.1949375e-15,0.0004039253,7.118843e-05,0.006005684,0.008299078,2.08097
3.316583,1.0375202e-15,0.00040137218,7.115618e-05,0.006000455,0.008296751,2.081092
3.3417087,9.079035e-16,0.0003988198,7.112385e-05,0.005995216,0.0082944175,2.0812142
3.3668342,8.0115256e-16,0.00039626835,7.1091425e-05,0.0059899627,0.008292072,2.081337
3.3919597,7.132177e-16,0.00039371796,7.10589e-05,0.0059847045,0.008289718,2.0814602
3.4170854,6.4076687e-16,0.0003911681,7.102629e-05,0.0059794295,0.0082873525,2.0815842
3.4422112,5.810632e-16,0.0003886185,7.09936e-05,0.005974143,0.008284975,2.081709
3.4673367,5.3185426e-16,0.00038607052,7.096082e-05,0.005968848,0.008282592,2.0818338
3.4924622,4.9128753e-16,0.0003835228,7.092794e-05,0.00596354,0.008280196,2.0819595
3.517588,4.578403e-16,0.00038097522,7.089497e-05,0.005958219,0.008277786,2.0820858
3.5427136,4.302578e-16,0.00037842873,7.086191e-05,0.005952887,0.008275367,2.0822127
3.5678391,4.0750948e-16,0.00037588287,7.082874e-05,0.005947541,0.008272937,2.0823402
3.5929646,3.887436e-16,0.00037333742,7.079549e-05,0.0059421835,0.008270494,2.0824685
3.6180904,3.7326211e-16,0.0003707926,7.076215e-05,0.0059368126,0.008268039,2.0825975
3.6432161,3.6048764e-16,0.00036824844,7.072871e-05,0.005931431,0.008265572,2.0827272
3.6683416,3.4994568e-16,0.0003657051,7.0695176e-05,0.005926039,0.0082630925,2.0828574
3.6934674,3.4124514e-16,0.00036316153,7.0661554e-05,0.0059206295,0.008260602,2.0829883
3.7185931,3.3406342e-16,0.00036061913,7.0627844e-05,0.005915208,0.008258097,2.08312
3.7437186,3.2813448e-16,0.00035807732,7.0594026e-05,0.005909776,0.0082555795,2.0832524
3.7688441,3.2323955e-16,0.000355536,7.056012e-05,0.005904328,0.00825305,2.0833855
3.7939699,3.1919767e-16,0.00035299567,7.052613e-05,0.0058988696,0.008250509,2.0835192
3.8190956,3.1586002e-16,0.0003504557,7.049203e-05,0.005893399,0.008247954,2.0836537
3.844221,3.1310358e-16,0.00034791627,7.045786e-05,0.005887913,0.008245387,2.0837889
3.8693466,3.1082697e-16,0.0003453782,7.042359e-05,0.0058824173,0.008242806,2.083925
3.8944724,3.089464e-16,0.00034284053,7.038923e-05,0.0058769076,0.008240215,2.0840614
3.919598,3.073929e-16,0.00034030373,7.0354785e-05,0.0058713853,0.00823761,2.0841987
3.9447236,3.061095e-16,0.0003377677,7.0320246e-05,0.005865851,0.008234992,2.0843368
3.969849,3.0504918e-16,0.00033523302,7.028563e-05,0.0058603054,0.008232361,2.0844755
3.9949749,3.0417305e-16,0.00033269907,7.025091e-05,0.005854744,0.0082297195,2.084615
4.0201006,3.034491e-16,0.00033016692,7.021613e-05,0.005849174,0.008227066,2.084755
4.045226,3.0285089e-16,0.00032763518,7.018125e-05,0.0058435863,0.0082244,2.0848958
4.0703516,3.0235654e-16,0.0003251052,7.01463e-05,0.0058379886,0.00822172,2.0850372
4.0954776,3.0194792e-16,0.00032257606,7.011126e-05,0.0058323815,0.008219031,2.0851793
4.120603,3.0161025e-16,0.0003200489,7.0076145e-05,0.005826758,0.008216329,2.0853221
4.1457286,3.0133115e-16,0.00031752294,7.004094e-05,0.0058211256,0.008213616,2.0854657
4.170854,3.0110047e-16,0.00031499926,7.000568e-05,0.005815478,0.008210892,2.0856097
4.19598,3.0090978e-16,0.0003124765,6.997032e-05,0.0058098244,0.008208157,2.0857544
4.2211056,3.0075215e-16,0.0003099554,6.99349e-05,0.0058041546,0.008205409,2.0858998
4.246231,3.0062184e-16,0.00030743657,6.989942e-05,0.005798476,0.008202652,2.0860457
4.2713566,3.005141e-16,0.00030491996,6.9863854e-05,0.0057927845,0.008199885,2.0861924
4.2964826,3.0042506e-16,0.00030240582,6.982821e-05,0.0057870834,0.008197107,2.0863395
4.321608,3.0035142e-16,0.00029989317,6.9792506e-05,0.00578137,0.008194317,2.0864873
4.3467336,3.0029057e-16,0.00029738306,6.975673e-05,0.0057756435,0.008191518,2.0866356
4.3718596,3.0024025e-16,0.0002948755,6.972089e-05,0.0057699066,0.008188708,2.0867846
4.396985,3.0019864e-16,0.00029237047,6.9685e-05,0.0057641626,0.008185892,2.0869339
4.4221106,3.0016423e-16,0.00028986877,6.964903e-05,0.0057584094,0.008183065,2.087084
4.447236,3.001358e-16,0.00028736927,6.961302e-05,0.0057526445,0.00818023,2.0872345
4.4723616,3.001123e-16,0.00028487283,6.9576934e-05,0.005746867,0.008177386,2.0873854
4.4974875,3.0009284e-16,0.0002823796,6.9540794e-05,0.0057410793,0.008174533,2.087537
4.522613,3.0007677e-16,0.0002798898,6.950461e-05,0.0057352833,0.008171671,2.0876892
4.5477386,3.0006346e-16,0.0002774028,6.946835e-05,0.0057294774,0.0081688,2.0878417
4.5728645,3.0005247e-16,0.00027491947,6.943205e-05,0.005723666,0.008165923,2.0879948
4.59799,3.000434e-16,0.00027244032,6.9395704e-05,0.0057178396,0.008163039,2.088148
4.6231155,3.0003588e-16,0.00026996495,6.93593e-05,0.005712009,0.008160147,2.0883021
4.648241,3.0002968e-16,0.00026749368,6.932285e-05,0.005706163,0.008157249,2.0884564
4.673367,3.0002455e-16,0.00026502588,6.928635e-05,0.005700315,0.008154343,2.0886111
4.6984925,3.000203e-16,0.00026256297,6.9249814e-05,0.00569446,0.008151428,2.0887663
4.723618,3.0001677e-16,0.00026010387,6.9213216e-05,0.005688589,0.008148508,2.0889218
4.7487435,3.0001388e-16,0.00025764987,6.91766e-05,0.0056827143,0.008145586,2.0890777
4.7738695,3.0001147e-16,0.00025520017,6.913995e-05,0.005676835,0.008142654,2.089234
4.798995,3.000095e-16,0.00025275553,6.910323e-05,0.0056709433,0.008139717,2.0893908
4.8241205,3.0000785e-16,0.00025031622,6.90665e-05,0.005665044,0.008136779,2.0895474
4.849246,3.000065e-16,0.0002478819,6.902973e-05,0.0056591392,0.008133834,2.0897048
4.874372,3.0000539e-16,0.00024545236,6.899293e-05,0.005653228,0.00813088,2.0898623
4.8994975,3.0000443e-16,0.00024302951,6.8956084e-05,0.005647307,0.008127927,2.0900202
4.924623,3.0000366e-16,0.00024061148,6.89192e-05,0.005641382,0.008124968,2.0901783
4.9497485,3.0000303e-16,0.00023819933,6.8882306e-05,0.005635448,0.008122001,2.090337
4.9748745,3.0000253e-16,0.0002357939,6.8845366e-05,0.0056295088,0.0081190355,2.0904956
5.0,3.000021e-16,0.00023339428,6.8808426e-05,0.005623559,0.008116064,2.0906546
