z_m,O2_M,Fe2_M,Fe3_M,SO4_M,H_M,pH,z_norm,O2_shape,Fe2_shape,Fe3_shape,SO4_shape,H_shape
2.4623115,5.4247764e-08,0.00031151267,7.101459e-05,0.004635609,0.006627596,2.178644,0.4924623,0.9999706140245809,1.0,0.7806850386005922,0.9046542577296535,0.8192594890963035
2.4874372,5.400549e-08,0.00031143078,7.101602e-05,0.004635923,0.0066278502,2.1786273,0.49748744,0.9999715359757086,1.0,0.784178637740642,0.9058400654988862,0.8223165890365318
2.5125628,5.3772087e-08,0.0003113491,7.101741e-05,0.004636236,0.006628103,2.1786108,0.50251256,0.9999724241690727,1.0,0.7875745138278167,0.9070220968102538,0.8253568520770049
2.5376885,5.354699e-08,0.0003112677,7.1018796e-05,0.004636547,0.006628354,2.1785944,0.5075377,0.9999732807547279,1.0,0.7909606176096776,0.9081965752058945,0.8283754676749565
2.562814,5.332996e-08,0.0003111866,7.102016e-05,0.0046368567,0.006628603,2.178578,0.5125628,0.9999741066421662,1.0,0.7942929737125101,0.909366144206309,0.8313700305589721
2.5879397,5.312054e-08,0.0003111058,7.1021495e-05,0.0046371645,0.0066288505,2.1785617,0.5175879400000001,0.9999749035704589,1.0,0.7975544806019651,0.9105285379367848,0.8343465539075408
2.6130652,5.2918512e-08,0.00031102521,7.102282e-05,0.004637471,0.0066290963,2.1785457,0.52261304,0.9999756723691844,1.0,0.8007915567282345,0.9116860222720375,0.837302632449269
2.638191,5.272338e-08,0.00031094503,7.102412e-05,0.0046377764,0.0066293394,2.1785297,0.5276382,0.9999764149258248,1.0,0.8039675559464406,0.9128393525036403,0.8402262398271992
2.6633165,5.253498e-08,0.00031086509,7.10254e-05,0.0046380796,0.006629582,2.1785138,0.5326633000000001,0.9999771318644666,1.0,0.8070946936382422,0.9139843745279433,0.8431438340266506
2.6884422,5.2352895e-08,0.00031078557,7.102666e-05,0.0046383813,0.0066298223,2.178498,0.5376884399999999,0.9999778247719642,1.0,0.8101729698035732,0.9151237318654503,0.8460337676050809
2.7135677,5.217696e-08,0.00031070632,7.102791e-05,0.004638683,0.0066300607,2.1784825,0.54271354,0.9999784942762101,1.0,0.8132268152057186,0.9162630892029572,0.848900851105277
2.7386935,5.200683e-08,0.00031062742,7.102914e-05,0.004638983,0.0066302978,2.178467,0.5477387,0.9999791416900694,1.0,0.8162317990813933,0.9173960265620952,0.85175230034142
2.763819,5.184234e-08,0.00031054902,7.103036e-05,0.0046392814,0.0066305324,2.1784515,0.5527637999999999,0.9999797676414345,1.0,0.8192123521938824,0.918522921588649,0.8545736836851586
2.7889447,5.1683106e-08,0.0003104709,7.1031565e-05,0.004639578,0.0066307643,2.1784365,0.55778894,0.9999803735915814,1.0,0.8221562591615268,0.9196430189910522,0.8573625958650887
2.8140702,5.152907e-08,0.00031039322,7.103275e-05,0.0046398737,0.0066309953,2.1784213,0.56281404,0.9999809597612237,1.0,0.8250513046027669,0.9207597175813752,0.8601406843237632
2.839196,5.1379907e-08,0.00031031598,7.103391e-05,0.004640169,0.006631224,2.1784062,0.5678392,0.9999815273871185,1.0,0.8278852731359434,0.9218749055885554,0.8628911121614061
2.8643217,5.1235375e-08,0.00031023906,7.1035065e-05,0.004640463,0.006631451,2.1783915,0.57286434,0.9999820773901745,1.0,0.830707026287494,0.9229851842005095,0.865621095192219
2.8894472,5.1095544e-08,0.0003101626,7.1036215e-05,0.0046407543,0.0066316756,2.1783767,0.5778894400000001,0.9999826095040133,1.0,0.8335165640574519,0.9240852663762327,0.868322214966319
2.914573,5.095993e-08,0.00031008656,7.1037335e-05,0.0046410454,0.006631898,2.1783621,0.5829146,0.9999831255704514,1.0,0.8362528095377535,0.9251845932603828,0.8709968767550894
2.9396985,5.0828454e-08,0.00031001098,7.1038456e-05,0.004641334,0.0066321185,2.1783478,0.5879397,0.9999836258901164,1.0,0.8389914980944001,0.9262744789998753,0.8736486884656363
2.9648242,5.0701136e-08,0.0003099358,7.103956e-05,0.0046416223,0.006632337,2.1783335,0.5929648399999999,0.9999841103868997,1.0,0.841688654353545,0.9273632318020065,0.8762764474622574
2.9899497,5.057757e-08,0.00030986106,7.1040646e-05,0.0046419105,0.0066325543,2.1783192,0.5979899399999999,0.9999845806057966,1.0,0.8443418352389426,0.9284516069583496,0.878889774830517
3.0150752,5.045771e-08,0.00030978676,7.104173e-05,0.004642195,0.0066327676,2.1783051,0.6030150400000001,0.9999850367218561,1.0,0.84699012997165,0.9295260092206,0.8814549967709149
3.040201,5.0341452e-08,0.0003097129,7.1042785e-05,0.00464248,0.0066329804,2.1782913,0.6080402,0.9999854791308401,1.0,0.8495675754910463,0.9306022997117814,0.8840142055328444
3.0653267,5.0228525e-08,0.0003096395,7.104384e-05,0.0046427636,0.00663319,2.1782775,0.61306534,0.9999859088640142,1.0,0.8521450210104425,0.9316733031619517,0.8865349299524763
3.0904522,5.0119006e-08,0.00030956656,7.1044895e-05,0.0046430454,0.0066333967,2.1782641,0.61809044,0.9999863256283618,1.0,0.8547224665298387,0.9327375089879714,0.8890207779369269
3.1155777,5.0012687e-08,0.00030949415,7.104592e-05,0.004643326,0.006633602,2.1782506,0.6231155399999999,0.9999867302154076,1.0,0.8572266197596119,0.9337971830645496,0.8914897890216119
3.1407037,4.9909254e-08,0.0003094221,7.104695e-05,0.004643606,0.0066338056,2.1782372,0.62814074,0.9999871238200495,1.0,0.8597429883709446,0.9348545912664121,0.893938355299467
3.1658292,4.9808836e-08,0.00030935064,7.104796e-05,0.004643884,0.006634006,2.178224,0.63316584,0.99998750595139,1.0,0.8622104954558731,0.9359044465525478,0.8963484372350347
3.1909547,4.9711375e-08,0.0003092795,7.104896e-05,0.004644162,0.0066342056,2.178211,0.63819094,0.9999878768301423,1.0,0.8646535717775827,0.9369543018386834,0.8987488980850386
3.2160804,4.961656e-08,0.00030920887,7.1049966e-05,0.004644437,0.0066344016,2.1781983,0.64321608,0.9999882376397883,1.0,0.8671113065572303,0.9379928277512272,0.9011060640499678
3.2412062,4.952429e-08,0.0003091388,7.105095e-05,0.004644712,0.0066345953,2.1781855,0.64824124,0.9999885887646741,1.0,0.8695152936577834,0.9390313536637676,0.9034355693938759
3.2663317,4.943483e-08,0.0003090691,7.1051916e-05,0.004644985,0.006634786,2.178173,0.65326634,0.9999889291963667,1.0,0.8718753053845227,0.9400623266605843,0.9057289956669008
3.2914572,4.93476e-08,0.000309,7.1052884e-05,0.004645257,0.0066349753,2.1781607,0.65829144,0.999989261142002,1.0,0.8742402032639522,0.941089523199536,0.9080055850401705
3.316583,4.9262976e-08,0.00030893122,7.105384e-05,0.0046455273,0.0066351616,2.1781485,0.6633166,0.9999895831707475,1.0,0.876575784227506,0.9421102997601186,0.9102460953425465
3.3417087,4.9180407e-08,0.00030886306,7.105478e-05,0.004645798,0.006635347,2.1781363,0.66834174,0.9999898973793817,1.0,0.8788722759699031,0.9431325869038474,0.9124757819236565
3.3668342,4.9100137e-08,0.00030879522,7.105573e-05,0.0046460647,0.0066355276,2.1781244,0.67336684,0.9999902028393858,1.0,0.8811931984755191,0.9441397682161223,0.9146477419913408
3.3919597,4.9022052e-08,0.000308728,7.105666e-05,0.0046463325,0.0066357083,2.1781127,0.67839194,0.999990499984576,1.0,0.8834652594546974,0.9451511036320472,0.9168209046947272
3.4170854,4.894596e-08,0.0003086612,7.1057584e-05,0.004646598,0.0066358843,2.1781013,0.68341708,0.9999907895455904,1.0,0.8857226619759712,0.9461537531948842,0.9189375435203796
3.4422112,4.887199e-08,0.0003085949,7.10585e-05,0.004646862,0.006636059,2.1780899,0.68844224,0.9999910710315316,1.0,0.8879605198866499,0.947150738070925,0.9210385480819683
3.4673367,4.8799805e-08,0.000308529,7.105942e-05,0.004647125,0.0066362307,2.1780784,0.69346734,0.9999913457248217,1.0,0.8902081501026096,0.948143946489104,0.9231034735726736
3.4924622,4.872968e-08,0.00030846364,7.106031e-05,0.0046473867,0.0066364016,2.1780674,0.69849244,0.9999916125789737,1.0,0.892382488028913,0.9491322455120569,0.9251587779778152
3.517588,4.8661285e-08,0.0003083988,7.106121e-05,0.0046476475,0.006636569,2.1780565,0.7035176,0.999991872849772,1.0,0.8945812567184682,0.950117145722936,0.9271719901335738
3.5427136,4.8594643e-08,0.00030833433,7.1062095e-05,0.004647906,0.006636733,2.1780457,0.70854272,0.9999921264496923,1.0,0.8967433792631787,0.9510933600807271,0.9291443126756516
3.5678391,4.8529724e-08,0.0003082704,7.106297e-05,0.004648164,0.0066368966,2.178035,0.71356782,0.9999923734928964,1.0,0.8988810710446705,0.952067686209584,0.9311118246749526
3.5929646,4.8466365e-08,0.00030820695,7.106384e-05,0.0046484205,0.006637056,2.1780245,0.7185929200000001,0.999992614599666,1.0,0.9010065474445365,0.9530363476516482,0.9330288259749983
3.6180904,4.8404658e-08,0.0003081439,7.106471e-05,0.004648675,0.0066372133,2.1780143,0.7236180799999999,0.9999928494199037,1.0,0.9031320238444355,0.9539974561779824,0.9349205719254268
3.6432161,4.8344457e-08,0.00030808136,7.1065566e-05,0.0046489295,0.006637368,2.178004,0.72864322,0.9999930785091987,1.0,0.9052232971758016,0.9549585647043197,0.9367810493477489
3.6683416,4.828585e-08,0.00030801925,7.106642e-05,0.0046491832,0.006637522,2.177994,0.73366832,0.9999933015326751,1.0,0.9073096843545441,0.9559166520643649,0.9386331083201881
3.6934674,4.8228696e-08,0.00030795764,7.106726e-05,0.0046494333,0.006637672,2.1779842,0.73869348,0.9999935190268955,1.0,0.9093618684647536,0.9568611441760992,0.9404370618647762
3.7185931,4.817285e-08,0.0003078965,7.10681e-05,0.0046496848,0.00663782,2.1779745,0.74371862,0.9999937315436439,1.0,0.9114140525749964,0.9578109233288413,0.9422169626954385
3.7437186,4.811849e-08,0.00030783575,7.106893e-05,0.004649933,0.006637966,2.177965,0.74874372,0.9999939384055577,1.0,0.9134418059220204,0.9587482401706368,0.9439728108121753
3.7688441,4.8065342e-08,0.0003077756,7.1069764e-05,0.004650181,0.0066381088,2.1779556,0.75376882,0.9999941406553186,1.0,0.9154793315743253,0.959684801720856,0.9456901745866145
3.7939699,4.8013618e-08,0.00030771567,7.107058e-05,0.0046504275,0.0066382494,2.1779463,0.75879398,0.9999943374861798,1.0,0.9174728818528165,0.9606156985842825,0.9473810803757449
3.8190956,4.7963006e-08,0.0003076564,7.10714e-05,0.004650673,0.0066383877,2.1779373,0.76381912,0.9999945300854289,1.0,0.9194762044366217,0.961542818989844,0.949044325543854
3.844221,4.7913634e-08,0.00030759754,7.107221e-05,0.004650917,0.0066385246,2.1779284,0.7688442,0.9999947179659738,1.0,0.9214550962572082,0.9624642747086094,0.9506907338122182
3.8693466,4.7865505e-08,0.000307539,7.107302e-05,0.004651159,0.006638658,2.1779196,0.77386932,0.9999949011163977,1.0,0.9234339880777948,0.9633781775116479,0.95229504983121
3.8944724,4.781851e-08,0.00030748104,7.107381e-05,0.0046514003,0.00663879,2.177911,0.7788944800000001,0.9999950799514904,1.0,0.9253640183719437,0.9642894367941793,0.9538825289504467
3.919598,4.7772573e-08,0.00030742353,7.107461e-05,0.0046516405,0.0066389195,2.1779027,0.7839196,0.9999952547604627,1.0,0.9273184794293114,0.965196541973064,0.9554399421772685
3.9447236,4.7727763e-08,0.00030736634,7.1075396e-05,0.0046518794,0.006639047,2.1778944,0.78894472,0.9999954252807415,1.0,0.9292387374181464,0.9660987377567257,0.9569733026901751
3.969849,4.7683994e-08,0.00030730967,7.1076174e-05,0.0046521164,0.006639171,2.1778862,0.7939698,0.999995591839592,1.0,0.9311394507964528,0.9669937582704421,0.9584645709536989
3.9949749,4.7641187e-08,0.00030725345,7.107696e-05,0.0046523535,0.006639294,2.1778781,0.79899498,0.9999957547376409,1.0,0.9330597087852878,0.96788915642995,0.9599438128602545
4.0201006,4.7599457e-08,0.00030719757,7.1077724e-05,0.0046525886,0.0066394145,2.1778703,0.80402012,0.9999959135372667,1.0,0.9349262190950944,0.9687770016737277,0.9613929888744163
4.045226,4.7558572e-08,0.00030714218,7.107849e-05,0.004652822,0.0066395323,2.1778624,0.8090452000000001,0.999996069121324,1.0,0.936797615557525,0.9696584269391363,0.9628096937247592
4.0703516,4.751877e-08,0.00030708723,7.107925e-05,0.0046530548,0.0066396478,2.177855,0.8140703200000001,0.9999962205841256,1.0,0.9386543535620178,0.970537586329826,0.9641987379540913
4.0954776,4.7479908e-08,0.00030703263,7.108e-05,0.0046532867,0.006639762,2.1778474,0.81909552,0.9999963684698447,1.0,0.9404866608032917,0.9714133469084419,0.9655721479193701
4.120603,4.7441798e-08,0.00030697847,7.108076e-05,0.004653516,0.0066398727,2.1778402,0.8241206,0.999996513493898,1.0,0.9423433988077844,0.9722792886966087,0.9669034656352765
4.1457286,4.7404537e-08,0.00030692478,7.10815e-05,0.0046537453,0.006639982,2.177833,0.82914572,0.9999966552871608,1.0,0.9441512752858396,0.9731452304847754,0.9682179464514381
4.170854,4.7368292e-08,0.00030687143,7.108225e-05,0.004653973,0.00664009,2.177826,0.8341708000000001,0.9999967932141304,1.0,0.9459835825271137,0.9740051299403614,0.9695167930035464
4.19598,4.7332758e-08,0.0003068185,7.108299e-05,0.0046542007,0.0066401963,2.177819,0.8391959999999999,0.9999969284354557,1.0,0.9477914590051688,0.9748650293959473,0.9707951947488039
4.2211056,4.7298013e-08,0.000306766,7.108371e-05,0.004654425,0.006640299,2.1778123,0.8442211199999999,0.9999970606543152,1.0,0.9495504739568197,0.9757120888947984,0.9720303016089975
4.246231,4.7264113e-08,0.00030671386,7.108445e-05,0.00465465,0.0066403993,2.177806,0.8492462,0.9999971896576058,1.0,0.9513583504348748,0.9765617919141503,0.9732365452124782
4.2713566,4.7230905e-08,0.0003066621,7.1085175e-05,0.0046548736,0.006640499,2.1777992,0.85427132,0.9999973160275548,1.0,0.9531295807681185,0.9774062078924942,0.9744355730017885
4.2964826,4.719844e-08,0.0003066108,7.1085895e-05,0.0046550953,0.0066405972,2.1777928,0.85929652,0.9999974395700868,1.0,0.9548885957197363,0.9782434486008995,0.9756165612556416
4.321608,4.7166726e-08,0.00030655987,7.10866e-05,0.004655316,0.006640692,2.1777866,0.8643216,0.9999975602547581,1.0,0.9566109645265424,0.9790769128514364,0.9767566598958242
4.3467336,4.71357e-08,0.00030650926,7.1087314e-05,0.0046555353,0.0066407854,2.1777806,0.86934672,0.9999976783213096,1.0,0.9583553210202223,0.9799050900609687,0.9778799216362516
4.3718596,4.710523e-08,0.00030645914,7.108802e-05,0.004655753,0.006640876,2.1777747,0.87437192,0.9999977942720549,1.0,0.9600801329033403,0.9807272249379169,0.9789695095771894
4.396985,4.7075595e-08,0.00030640932,7.108872e-05,0.0046559707,0.006640967,2.1777687,0.879397,0.9999979070452854,1.0,0.9617902863285536,0.9815493598148651,0.9800639080609039
4.4221106,4.7046512e-08,0.00030635987,7.108942e-05,0.0046561873,0.006641054,2.177763,0.88442212,0.9999980177179314,1.0,0.9635004397537338,0.98236734058816,0.9811102011167673
4.447236,4.7018126e-08,0.00030631092,7.109011e-05,0.004656402,0.006641141,2.1777573,0.8894472,0.9999981257382091,1.0,0.9651861624157284,0.9831781460915163,0.9821564941726203
4.4723616,4.6990337e-08,0.00030626217,7.10908e-05,0.004656616,0.0066412245,2.1777518,0.89447232,0.9999982314866588,1.0,0.9668718850776898,0.9839863080743686,0.9831606949791112
4.4974875,4.69631e-08,0.00030621383,7.109148e-05,0.0046568285,0.006641307,2.1777465,0.8994975000000001,0.9999983351345237,1.0,0.9685331769764325,0.9847888053704249,0.9841528694286341
4.522613,4.6936503e-08,0.00030616592,7.109216e-05,0.0046570404,0.0066413884,2.177741,0.9045226,0.9999984363469284,1.0,0.9701944688752083,0.9855890367917621,0.9851318148854974
4.5477386,4.6910507e-08,0.0003061183,7.109284e-05,0.004657251,0.0066414676,2.177736,0.90954772,0.9999985352722838,1.0,0.9718557607739511,0.9863843588178798,0.9860843023570414
4.5728645,4.6885017e-08,0.0003060711,7.109351e-05,0.00465746,0.006641544,2.177731,0.9145728999999999,0.9999986322721031,1.0,0.9734926219095081,0.9871736385114132,0.9870031160290854
4.59799,4.686007e-08,0.00030602425,7.109418e-05,0.0046576685,0.0066416203,2.177726,0.919598,0.9999987272055867,1.0,0.9751294830450652,0.9879610299760124,0.9879207270654274
4.6231155,4.683568e-08,0.0003059777,7.1094844e-05,0.004657876,0.0066416943,2.177721,0.9246231,0.9999988200194586,1.0,0.9767516857226513,0.9887446449827499,0.9888106774807587
4.648241,4.6811834e-08,0.00030593143,7.10955e-05,0.0046580816,0.006641766,2.1777165,0.9296481999999999,0.9999989107631893,1.0,0.9783543437897086,0.9895210847195454,0.989672967275079
4.673367,4.6788454e-08,0.00030588562,7.109616e-05,0.004658287,0.006641837,2.1777117,0.9346734,0.9999989997336002,1.0,0.9799667741620139,0.9902967691647678,0.9905268386195166
4.6984925,4.676557e-08,0.00030584013,7.1096816e-05,0.0046584904,0.006641907,2.1777072,0.9396985000000001,0.9999990868165296,1.0,0.9815694322290713,0.9910649006942633,0.9913686836069862
4.723618,4.67431e-08,0.00030579497,7.1097464e-05,0.0046586934,0.006641974,2.177703,0.9447236,0.9999991723240204,1.0,0.9831525456855339,0.9918315216406162,0.9921744495235725
4.7487435,4.672122e-08,0.00030575015,7.109811e-05,0.0046588955,0.0066420403,2.1776984,0.9497487,0.9999992555863213,1.0,0.9847307729893394,0.9925947437748887,0.992971796990276
4.7738695,4.669975e-08,0.0003057056,7.109875e-05,0.0046590967,0.006642104,2.1776943,0.9547739,0.9999993372884054,1.0,0.9862943418352402,0.9933545670970844,0.9937378759288835
4.798995,4.667874e-08,0.00030566144,7.1099385e-05,0.004659296,0.006642168,2.1776903,0.959799,0.9999994172400023,1.0,0.9878456952995152,0.994107215149338,0.9945075627745762
4.8241205,4.6658176e-08,0.0003056176,7.1100025e-05,0.004659494,0.00664223,2.1776862,0.9648241000000001,0.9999994954943877,1.0,0.989409264145416,0.9948549538063686,0.9952531969063328
4.849246,4.6638068e-08,0.00030557404,7.110065e-05,0.004659692,0.0066422904,2.1776822,0.9698492,0.9999995720135078,1.0,0.9909361868464721,0.9956026924633993,0.9959795888669511
4.874372,4.661832e-08,0.00030553085,7.110128e-05,0.004659889,0.00664235,2.1776783,0.9748744,0.9999996471626813,1.0,0.9924753249291541,0.9963466546625681,0.9966963597420054
4.8994975,4.659895e-08,0.00030548792,7.11019e-05,0.0046600844,0.0066424077,2.1776745,0.9798994999999999,0.9999997208734109,1.0,0.9939900322486174,0.9970845745291528,0.9973902805388256
4.924623,4.6580112e-08,0.0003054453,7.110253e-05,0.004660279,0.0066424636,2.1776707,0.9849246,0.9999997925596643,1.0,0.9955291703312663,0.9978194732294454,0.9980625538931034
4.9497485,4.65615e-08,0.00030540308,7.110314e-05,0.0046604723,0.0066425186,2.1776671,0.9899497,0.9999998633858959,1.0,0.9970194468875109,0.9985494625345184,0.9987240035261257
4.9748745,4.6543345e-08,0.00030536109,7.110376e-05,0.0046606646,0.0066425717,2.1776638,0.9949749000000001,0.9999999324730564,1.0,0.9985341542069742,0.9992756753817263,0.9993626030809034
5.0,4.65256e-08,0.00030531944,7.110436e-05,0.0046608564,0.0066426247,2.1776602,1.0,1.0,1.0,1.0,1.0,1.0
